listing_id,month,price
18535402,4,43.56666666666667
18535402,5,44.0
18535402,6,44.0
18535402,7,44.0
18535402,8,44.0
18535402,9,44.2
18535402,10,45.0
18535402,11,45.0
18535402,12,45.0
18540170,1,53.0
18540170,2,53.0
18540170,3,53.0
18540170,4,53.0
18540170,5,53.0
18540170,6,53.0
18540170,7,53.0
18540170,8,53.0
18540170,9,53.0
18540170,10,53.0
18540170,11,53.0
18540170,12,53.0
18541736,1,175.0
18541736,2,175.0
18541736,3,175.0
18541736,4,175.0
18541736,5,175.0
18541736,6,175.0
18541736,7,175.0
18541736,8,175.0
18541736,9,175.0
18541736,10,175.0
18541736,11,175.0
18541736,12,175.0
18543400,1,50.0
18543400,2,50.0
18543400,3,50.0
18543400,4,51.166666666666664
18543400,5,55.0
18543400,6,59.0
18543400,7,60.0
18543400,8,60.0
18543400,9,60.0
18543400,10,60.0
18543400,11,60.0
18543400,12,60.0
18544441,1,125.0
18544441,2,125.0
18544441,3,125.0
18544441,4,125.0
18544441,5,125.0
18544441,6,125.0
18544441,7,125.0
18544441,8,125.0
18544441,9,125.0
18544441,10,125.0
18544441,11,125.0
18544441,12,125.0
18549136,1,198.0
18549136,2,198.0
18549136,3,198.0
18549136,4,198.0
18549136,5,198.0
18549136,6,198.0
18549136,7,198.0
18549136,8,198.0
18549136,9,198.0
18549136,10,198.0
18549136,11,198.0
18549136,12,198.0
18550366,1,58.0
18550366,2,58.0
18550366,3,58.0
18550366,4,60.86666666666667
18550366,5,61.70967741935484
18550366,6,64.33333333333333
18550366,7,65.0
18550366,8,65.0
18550366,9,65.0
18550366,10,65.0
18550366,11,65.0
18550366,12,65.0
18551196,1,70.0
18551196,2,70.0
18551196,3,70.0
18551196,4,70.0
18551196,5,70.0
18551196,6,70.0
18551196,7,70.0
18551196,8,70.0
18551196,9,70.0
18551196,10,70.0
18551196,11,70.0
18551196,12,70.0
18559902,1,350.0
18559902,2,350.0
18559902,3,350.0
18559902,4,350.0
18559902,5,350.0
18559902,6,350.0
18559902,7,350.0
18559902,8,350.0
18559902,9,350.0
18559902,10,350.0
18559902,11,350.0
18559902,12,350.0
18560569,1,147.7741935483871
18560569,2,149.21428571428572
18560569,3,127.7741935483871
18560569,4,134.56666666666666
18560569,5,138.2258064516129
18560569,6,135.0
18560569,7,135.0
18560569,8,135.0
18560569,9,145.8
18560569,10,160.0
18560569,11,160.0
18560569,12,160.0
18560625,1,30.0
18560625,2,30.0
18560625,3,30.0
18560625,4,30.0
18560625,5,30.0
18560625,6,30.0
18560625,7,30.0
18560625,8,30.0
18560625,9,30.0
18560625,10,30.0
18560625,11,30.0
